NumberCarsOwned,AvgMonthSpend
1,51.03
1,58.54
2,50.17
1,50.21
2,52.36
1,50.47
1,48.07
1,47.47
2,48.4
2,50.9
1,48.38
0,48.69
2,52.26
0,50.7
2,51.31
0,59.9
1,50.35
1,54.67
3,53.19
1,49.22
1,48.06
1,46.61
2,55.47
3,54.57
1,50.01
0,46.06
1,53.13
0,49.74
1,50.81
2,55.9
2,50.95
1,59.11
1,49.22
2,60.9
0,47.91
1,48.94
1,50.08
1,50.32
1,49.89
1,51.03
1,54.97
2,51.42
0,55.03
2,51.22
1,50.75
1,50.2
0,54.3
2,51.96
2,50.35
3,50.49
1,56.41
1,51.43
2,50.47
1,51.46
1,49.84
2,53.13
0,52.44
2,52.18
2,55.41
1,52.11
1,50.95
1,52.1
0,50.45
1,49.81
2,55.1
1,49.91
3,51.24
2,56.98
1,46.33
2,52.26
2,53.55
1,50.56
3,53.77
2,51.74
2,50.83
2,51.62
0,52.94
2,53.79
2,54.54
3,56.61
2,52.85
2,51.96
3,50.38
2,51.27
0,50.94
2,53.61
3,53.5
0,53.58
1,50.59
1,56.44
0,53.75
0,48.1
1,50.43
1,51.95
1,47.66
1,49.14
1,62.09
2,60
1,50.17
0,46.22
2,48.56
2,55.69
1,53.82
2,47.64
1,50.76
0,52.1
2,50.19
1,51.76
1,51.39
1,47.3
1,59.14
2,60.32
1,52.32
1,51.11
0,51.65
2,49.48
2,57.97
0,50.28
1,51.78
1,53.18
1,53.9
3,63.96
2,52.33
1,47.9
0,50.69
0,50.86
2,51.18
1,52.04
0,46.96
1,48.68
1,55.93
0,55.1
0,58.48
3,54.38
1,53.89
1,47.97
1,50.61
2,54.26
2,51.49
3,52.64
1,49.29
1,51.54
1,57.01
1,45.78
1,53.41
1,57.95
1,49.5
1,53.08
3,56.41
2,53.41
0,49.98
1,54.12
1,44.87
1,51.57
0,47.14
1,54.34
1,50.62
1,52.88
1,48.76
2,52.46
0,46.26
1,57.12
3,50.45
1,52.33
1,48.23
0,51.67
1,51.93
1,49.01
1,52.4
1,47.72
1,49.62
3,51.15
2,51.34
1,49.03
1,48.09
2,52.7
1,48.5
1,59.32
2,51.05
3,52.48
1,48.95
1,54.24
0,59.04
2,50.26
3,54.19
0,48.23
1,50.74
0,51.44
3,50.07
2,49.69
1,49.88
1,53.81
3,52.84
2,55.37
1,45.58
1,47.29
3,51.03
0,49.97
0,46.57
0,52.32
2,52.2
0,54.29
1,51.3
3,60.79
1,46.23
1,48.36
0,55.22
1,50.59
0,59.78
2,48.22
1,49.12
0,50.97
1,51.73
1,48.18
3,49.76
1,53.45
3,53.64
1,50.82
1,56.21
1,45.1
2,49.74
2,48.7
2,62.41
2,48.85
1,56.02
0,52.98
0,47.04
2,49.61
0,49.81
1,50.96
0,48.75
0,45.93
1,50
2,51.01
1,52.07
0,45.66
2,49.19
3,52.43
1,52.02
0,47.94
0,45.48
2,55.13
1,52.11
2,54.22
2,55.67
1,60.59
2,52.15
0,50.61
1,47.82
1,53.22
1,45.75
1,57.25
1,53.56
1,46.4
1,49.39
3,49.16
2,47.83
2,49.84
2,53.88
2,49.87
0,51.67
1,49.52
1,52.93
3,53.35
1,50.43
2,51.59
3,52.39
1,47.22
2,50.86
2,62.36
0,49.26
2,47.92
0,47.05
1,48.08
2,51.43
3,52.32
0,57.96
2,50.23
1,50.03
0,49.76
0,47.88
2,49.46
1,55.14
0,53.71
3,56.22
3,51.42
2,53.57
0,46.14
1,49.93
1,49.05
2,50.7
3,52.47
3,55.31
1,59.35
3,50.71
1,47.67
3,53.07
2,50.31
1,51.74
1,49.83
2,56.06
2,55.46
2,59.87
2,59.56
2,51.97
0,47.63
1,49.08
1,45.66
2,60.63
1,50.71
2,48.47
1,48.72
2,53.27
0,49.9
2,55.32
1,51.01
1,45.18
3,52.96
2,55.27
0,55.24
0,52.46
1,50.18
3,54.87
2,53
1,46.35
2,57.29
3,54.47
0,44.67
1,46.79
1,47.4
2,57.37
2,49.27
1,47.84
1,55.23
3,52.4
1,48.47
1,49.66
1,50.92
2,54.19
1,53.2
0,52.81
2,52.02
1,54.9
1,52.01
2,52.24
3,50.34
0,45
2,51.72
1,52.16
1,55.92
0,51.13
3,50.84
0,47.73
2,55.28
1,51.19
0,48.83
1,48.28
0,48.51
3,52.85
2,52.24
0,49.47
3,52.02
0,48.44
0,52.72
1,49.55
1,49.57
0,48.6
3,51.78
1,53.62
2,52.1
1,48.25
1,45.9
1,51.77
1,54.64
1,55.18
3,49.91
1,52.74
1,50.53
3,53.49
3,51.55
1,62.81
3,55.26
0,52.13
0,53.19
2,53.15
2,51.74
2,52.98
0,49.4
3,51.55
2,59.58
2,49.32
0,53.16
0,47.57
0,46.92
0,51.39
3,52.29
0,48.31
1,51.03
2,51.38
1,56.13
3,55.85
1,51.79
2,52.57
1,46.35
0,54.06
0,48.94
1,52.12
1,48.2
1,54.09
0,50.32
1,46.74
1,49.56
2,55.15
2,50.1
0,52.15
1,49.16
1,49.35
1,48.27
2,59.59
0,51.62
3,51.42
0,46.21
1,53.35
0,50.21
1,50.92
2,51.06
0,57.51
1,52.51
2,49.41
1,50.11
1,51.87
0,48.3
3,54.15
2,50.58
0,50.69
3,51.6
1,46.06
1,49.72
1,48.22
1,53.32
0,53.07
3,56.81
1,49.05
1,52.27
1,55.77
3,55.61
1,57.17
3,51.5
0,48.66
1,45.8
2,50.43
1,50.87
1,59.63
2,48.14
2,49.8
1,50.35
1,49.94
2,52.48
1,56.33
1,48.75
0,50.91
1,52.05
1,51.23
1,52.89
1,49.33
2,60.75
1,48.89
1,58.07
0,48.92
0,53.05
2,51.99
0,47.14
2,61.27
0,48.49
1,52.57
2,54.05
0,54.71
3,51.46
2,51.84
2,56.6
3,52.12
1,49.74
0,45.85
2,52.41
2,48.58
0,50.15
2,53.16
1,52.95
0,51.58
2,62.85
0,47.81
1,54.47
2,59.54
3,51.12
0,45.97
1,52.61
1,59.09
2,53.15
2,49.14
1,44.69
1,51.5
1,46.54
2,52.32
2,58.6
3,61.06
2,50
2,50.99
0,45.57
0,47.01
1,46.98
1,51.61
0,48.79
0,56.88
1,51.34
0,50.9
1,52.39
1,59.28
1,54.76
1,53.93
1,50.46
1,50.22
2,54.91
1,49.13
2,48.86
1,50.69
3,51.65
1,46.1
1,59.16
2,52.79
0,49.58
2,50.16
0,52.68
1,46.41
1,52.36
0,52.38
1,48.19
1,48.49
1,52.38
0,52.07
0,45.41
2,47.92
2,52.6
0,47.18
1,49.13
3,54.68
1,44.79
2,58.4
0,55.76
2,61.04
1,50.71
2,57.43
1,51.91
2,48.05
1,53.3
0,49.97
0,49.7
1,50.41
1,51.4
0,46.95
0,48.5
0,51.84
2,49.04
1,53.41
0,51.22
0,52.25
1,48.94
0,47.64
1,50.92
1,50.83
2,61.82
3,52.07
3,52.41
0,51.68
1,55.86
2,49.19
1,59.05
2,52.13
0,48.62
1,48.72
3,49.85
2,59.06
2,52.08
3,55.9
2,48.3
2,56.41
0,53.25
0,54.37
0,51.82
3,50.17
2,53.69
3,51.08
1,50.01
0,54.99
1,54.66
0,52.69
1,49.49
0,52.48
1,52.11
1,50.86
1,53.04
2,49.3
0,59.53
1,58.08
0,57.72
3,62.53
1,47.22
0,50.03
2,50.94
2,53.42
0,53.32
2,55.61
3,52.93
2,55.58
0,53.95
2,56.28
1,48.85
3,50.69
2,50.94
2,56.39
2,51.51
0,54.22
0,50.47
1,51.56
0,54.16
0,53.57
1,46.16
1,51.64
2,48.45
1,47.5
0,45.67
1,49.75
3,60.15
3,59.46
2,58.89
2,53.2
1,46.7
2,48.29
2,53.07
1,49.06
2,51.82
1,46.54
1,54.6
3,50.79
1,48.35
0,46.66
1,52
2,55.92
1,53.21
1,50.73
0,53.51
1,50.69
1,54.24
1,50.08
1,54.66
3,53.4
2,50.7
3,58.95
2,49.66
1,47.11
0,45.7
2,53.58
0,48.76
1,48.32
1,48.66
3,50.27
0,61.67
0,54.79
1,46
3,51.86
1,49.53
2,51.77
1,48.55
2,53.91
1,49.49
1,49
3,53.06
0,46.66
1,62.77
3,53.42
2,52.39
2,47.97
1,57.13
2,51.13
1,50.23
1,48.21
3,57.16
1,51.31
2,51.12
1,51.35
2,58.75
2,51.49
1,45.71
1,51.74
1,45.72
2,55.32
1,49
1,60.07
1,60.96
2,48.95
3,49.85
3,50.08
2,50.84
3,52.14
1,52.51
1,50.48
0,45.71
1,56.41
3,55.36
2,49.37
2,53.39
0,48.91
3,51.62
0,47.24
2,52.13
2,53.25
0,47.3
2,48.86
1,51.45
3,52.79
1,48.32
0,46.16
1,49.08
1,48.2
1,51.55
2,54.48
2,54.21
1,46.71
2,53.07
1,52.17
2,52.28
1,48.06
2,52.32
2,57.55
0,52.52
1,52.61
0,46.91
2,52.07
1,52.49
0,49.73
2,56.02
0,45.77
2,56.74
3,52.5
1,49.7
1,54.82
1,49.76
1,48.62
2,50.1
0,51.42
1,48.1
0,59.63
1,48.86
3,59.53
0,58.46
2,56.67
0,51.91
1,48.4
2,47.98
0,50.64
0,53.52
1,47.29
2,50.25
1,53.28
3,62.12
2,52.14
1,48.38
1,48.76
2,62.43
0,50.75
0,50.26
2,54.7
1,48.51
0,49.77
0,51.69
0,53.01
1,52.31
1,50.07
0,54.09
1,50.97
1,52.86
2,48.44
1,51.39
2,52.17
3,50.62
1,49.89
1,50.57
2,51
1,53.84
2,50.87
0,51.54
1,48.37
0,52.27
3,53.07
0,52.79
2,50.66
1,48.39
3,51.55
0,49.36
2,60.82
3,53.08
1,48.39
1,50.85
2,52.69
1,53.2
2,52.02
0,50.9
1,50.53
3,54.18
0,48.72
3,55.81
2,54.49
1,50.04
0,49.61
1,52.17
3,54.44
1,48.1
0,49.06
1,48.02
3,50.24
2,52.44
1,50.96
1,48.91
1,46.46
3,52.15
1,56
3,52.14
2,50.19
3,53.58
1,50.62
1,55.07
1,53.12
1,58.01
0,49.8
0,45.35
1,52.88
0,52.6
0,48.79
2,52.84
1,48.16
3,51.4
1,46.1
3,63.12
0,49.76
1,57.67
1,59.59
0,48.75
2,53.09
3,50.98
0,46.5
3,51.83
3,49.79
1,56.24
2,55.49
0,47.62
2,54.38
2,52.59
3,55.27
2,51.88
0,46.9
1,47.4
1,55.31
2,59.64
1,49.48
1,49.05
1,48.34
0,50.43
1,52.37
0,54.64
1,48.4
1,51.24
3,50.94
0,45.61
1,53.22
0,50.89
1,50.46
1,49.68
0,49.38
2,48.9
2,50.18
1,46.04
3,53.68
1,49.56
2,51.04
1,50.07
0,51.93
3,58.02
0,48.52
1,55.85
1,55.39
3,52.47
3,54.67
1,52.78
2,62.94
1,48.79
0,50.75
2,51.78
2,61.78
1,50.87
0,49.69
1,48.94
0,50.01
3,52.06
0,56.6
2,52.9
1,53.78
0,49.86
1,50.63
1,47.86
1,52.9
2,49.01
2,53.05
0,50.31
0,52.27
1,51.06
1,54.24
2,51.62
2,58.06
2,53.85
1,49.73
2,55.06
1,49.63
2,52.24
2,52.16
2,49.88
1,48.49
1,53.55
1,48.07
0,52.8
0,48.82
0,56.29
2,57.58
0,46.17
0,51.74
0,50.04
2,49.61
1,52.65
2,48.38
2,52.1
2,54.17
2,53.7
2,49.6
1,54.21
1,50.23
1,56.91
2,51.71
1,49.56
0,49.9
1,51.48
2,50.32
2,54.33
0,50.62
1,47
3,52.14
1,51.71
2,52.19
1,49.95
2,53.08
0,52.06
1,58.95
2,54.08
0,54.11
1,49.91
1,51.99
3,52.54
0,47.81
2,54.5
3,56.88
1,46.11
2,48.37
1,45.59
1,47.7
2,50.5
3,50.64
3,52.98
2,50.1
2,52.92
0,50.24
0,52.84
2,49.33
2,54.19
1,48.98
0,55.59
1,52.93
3,55.35
1,52.06
2,52.04
3,55.21
1,47.84
2,50.88
0,52
1,54.06
1,54.67
2,49.29
3,52.36
1,56.53
2,54.45
1,52.78
3,54.79
2,56.38
1,51.63
2,51.64
2,50.53
1,50.02
3,52.74
1,47.97
1,50.27
3,51.27
1,51.67
0,54.46
3,53.19
1,50.07
1,50.51
2,51.31
2,52.74
1,53.99
0,55.49
1,49.4
1,52.67
2,49.32
2,54.47
2,51.41
0,54.43
1,47.38
3,51.88
1,51.94
1,55.53
1,52.46
1,58.91
1,50.4
3,55.2
0,51.67
3,51.98
2,48.95
2,49.66
3,51.49
1,48.4
1,53.1
1,53.68
1,50.93
0,56.47
2,53.34
1,54.13
2,50.36
0,47.32
1,55.8
2,48.7
1,49.17
2,49.23
2,50.08
1,52.46
2,53.46
1,48.31
3,54.86
1,46.2
1,48.38
2,53.03
1,51.59
1,51.67
2,51.93
1,53.1
1,49.06
0,47.57
2,55.49
2,52.06
1,56.15
0,46.45
1,46.3
3,52.45
2,52.68
2,56.02
0,50.31
0,55.64
1,52.78
1,48.08
2,49.78
0,50.48
1,48.79
0,51.62
1,48.87
1,48.29
2,48.27
1,50.18
1,51.26
1,53.77
0,46.79
1,57.15
0,52.57
1,52.97
2,51.54
1,55.93
3,54.16
1,45.66
3,59.08
0,46.26
2,51.22
1,50.14
1,49.37
1,49.84
1,54.86
0,46.15
1,57.96
1,46.37
1,47.34
1,51.81
1,50.1
1,50.73
2,56.99
2,51.98
2,51.24
2,50.09
0,46.16
1,49.95
1,52.48
2,55.54
2,52.93
0,52.2
1,55.38
0,46.07
3,58.87
2,58.86
2,48.83
1,53.34
1,47.94
0,46.35
1,50.5
1,50.21
3,62.64
0,50.36
1,50.56
0,50.21
1,48.43
1,52.88
1,51.2
1,48.68
0,51.13
0,53.88
2,56.83
0,49.35
1,48.76
1,63.73
1,48.18
3,53.64
1,48.48
1,53.87
1,48.72
1,52.96
1,48.84
1,54.21
1,50.84
0,51.24
2,49.86
2,52.26
0,49.56
1,54.12
1,54.82
2,52.48
3,49.33
1,54.95
3,55.21
1,53.58
0,48.04
2,50.94
2,50.09
1,48.22
1,52.8
2,51.41
2,48.15
2,50.13
0,48.45
2,51.52
1,48.77
0,49.42
1,48.22
3,63.6
1,52.93
2,50.59
2,49.75
1,46.36
1,56.33
2,52.86
0,51.46
1,47.3
1,51.34
0,46.02
3,51.72
2,53.96
2,51.57
1,51.3
2,52.3
3,49.93
1,54.1
1,52.4
3,49.16
2,51.41
2,55.23
1,53.05
1,45.23
0,58.81
1,56.85
2,55.75
2,51.12
2,50.55
1,45.69
2,49.58
0,50.58
1,58.82
0,48.48
1,51.95
1,46.6
3,54.5
3,54.22
2,48.45
3,62.52
2,53.07
1,53.64
0,47.91
3,53.05
3,52.38
1,49.83
1,50.35
1,50.28
1,50.34
1,47.7
2,49.08
3,51.74
0,49
0,52.58
1,54.61
2,51.2
2,55.59
1,52.64
3,50.66
1,49.36
0,48.29
1,48.49
2,52.81
0,51.73
3,54.84
1,51.67
0,44.89
1,46.7
2,54.17
2,48.92
2,52.69
2,48.59
0,48.84
2,50.89
0,50.82
2,51.58
1,50.62
2,54.25
1,49.24
0,45.32
2,50.62
3,54.64
1,49.95
2,54.08
1,50.82
0,54.58
2,58.06
1,46.61
2,54.16
2,47.94
3,56.74
3,58.62
2,52.01
1,48.12
0,49.2
1,50.66
0,51.59
1,50.73
0,45.72
0,62.02
3,51.71
1,52.37
3,51.2
1,50.96
3,52.82
0,46.19
0,50.89
1,48.67
1,52.26
3,49.65
1,51.9
1,50.68
0,48.43
2,54.07
0,56.22
3,52.99
2,53.66
2,49.56
2,54.31
2,49.6
2,54.74
1,52.29
1,52.31
1,54.63
0,53.86
1,50.34
2,61.14
3,51.83
2,49.97
2,51.36
0,49.37
1,58.73
1,49.09
1,60.59
1,51.17
1,48.46
1,57.68
1,49.27
1,49.09
1,51.73
1,50.48
3,50.51
1,57.67
1,50.27
2,53.97
3,51.72
1,50.09
1,55.29
0,46.94
1,48.49
1,50.27
1,51.92
1,55.01
1,56.5
1,49.28
2,50.1
1,49.07
2,50.83
3,52.64
1,46.31
1,56.95
1,54.74
1,47.75
3,51.3
0,45.34
0,50.75
2,52.86
2,55.79
2,51.81
0,54.18
3,59.6
1,55.49
2,48.19
2,48.92
3,54.85
3,51.02
0,52.57
3,54.47
0,52.73
1,53.41
2,52.66
1,55.71
1,51.11
2,56.38
1,52.71
1,48.78
1,53.49
0,52.12
0,51.63
2,53.74
1,51.57
2,54.54
2,51
1,48.17
1,48.12
0,50.89
2,48.08
0,53.08
2,53.8
2,51.03
1,46.39
1,56.62
2,58.79
2,52.34
1,47.1
1,51.12
0,53.19
1,53.83
1,48.7
2,55.46
0,52.14
0,46.68
1,50.34
2,51.18
1,50.07
2,55.66
1,47.59
1,49.5
1,54.81
1,46.96
0,51.8
2,54.41
2,51.09
3,56.6
1,50.18
2,56.97
2,52.63
0,49.99
1,55.56
1,53.64
3,50.64
1,52.58
0,50.46
3,50.45
1,50.16
2,61.21
1,60.4
1,52.21
2,49.76
0,48.36
2,61.75
0,46.11
3,51.08
2,50.88
1,51.94
3,49.35
1,46.65
3,59.78
1,52.66
3,53.06
1,48.44
3,52.31
2,52.45
3,53.82
2,49.71
1,46.66
0,49.75
2,48.02
1,48.58
1,48.86
2,51.5
1,58.93
2,52.43
1,52.09
0,47.19
2,48.24
0,50.66
2,48.05
1,53.59
1,48.82
1,59.14
1,50.22
1,48.53
0,46.15
1,52.33
1,48.32
1,57.08
0,48.86
1,51.62
1,48.31
1,47.73
1,49.37
0,49.03
1,48.53
1,53
1,47.58
0,44.99
1,57.86
1,48.61
3,52.83
3,50.46
1,50.31
1,51.52
0,47.99
2,54.88
2,50.9
1,48.88
2,51.29
1,53.9
1,44.78
2,51.54
2,48.85
0,50
1,56.25
0,48.67
1,53.77
1,44.83
2,55.06
3,51.5
2,59.26
2,49.05
0,54.85
2,51.43
1,52.46
0,50.56
1,52.58
1,49.03
1,52.75
2,57.99
1,48.25
1,53.67
2,52.55
2,51.39
2,49.26
2,52.26
1,48.55
0,50.8
1,46.16
1,51.06
0,48.53
0,46.32
2,59.45
1,51.34
2,49.69
3,51.22
2,51.44
2,56.44
1,64.08
0,55.16
0,45.78
1,60
3,51.72
1,49.05
3,61.25
1,52.49
1,48.69
1,50.05
1,56.98
1,48.8
0,55.05
2,59.74
1,53.9
0,48.99
3,51.47
2,48.65
1,47.8
1,52.79
1,50.44
3,58.26
0,46.45
2,51.08
0,48.3
0,54.62
3,52.53
1,51.8
2,56.61
0,58.59
0,45.34
2,57.31
0,54.11
3,51.32
1,50.93
2,50.61
1,54.87
0,48.91
2,50.87
2,55.95
1,52.58
1,49.41
1,51.53
1,50.98
2,50.92
2,48.73
2,50.57
2,51.06
2,52.29
2,51.64
1,49.88
1,48.64
2,55.34
2,51.06
1,48.4
1,50
2,48.16
1,55.48
0,49.32
0,45.65
1,53.9
3,53.6
2,52.71
3,51.85
3,53.2
2,50.6
0,51
2,54.72
1,55
1,45.58
0,51.89
1,54.76
2,51.75
3,50.73
2,50.45
3,59.58
1,48.15
0,48.23
2,55.98
0,55.12
2,56.12
0,50.97
2,51.1
1,52.93
0,48.59
2,52.31
1,51.17
2,53.35
1,52.21
2,48.3
1,51.26
1,54.21
2,55.26
1,51.12
1,49.42
2,49.94
3,52.51
2,51.68
2,49.24
2,51.37
1,48.1
1,55.38
2,52.87
2,51.02
1,50.61
3,51.01
0,45.49
1,52.77
1,50.08
1,49.11
0,54.36
1,49.19
1,53.54
1,51.4
3,49.42
1,53.28
1,50.07
2,50.2
2,51.57
1,49.04
1,51.32
1,53.14
2,52.48
2,54.54
0,49.85
2,52.47
2,60.77
0,48.36
2,60.05
1,52.55
1,50
2,52.81
1,56.74
1,53.13
2,50.61
0,48.73
1,44.63
1,52.31
1,60.61
2,51.94
2,49.04
3,50.38
1,54.94
0,53.02
1,53.4
2,51.17
3,50.7
1,51.08
1,48.31
1,50.8
0,53.99
2,55.47
0,47.22
2,49.2
2,58.74
0,48.33
1,50.6
1,51.54
0,60.86
1,48.95
0,56.62
2,54.8
1,45.46
3,53.87
3,55.74
2,51.95
2,48.22
0,49.99
1,48.39
1,52.65
1,49.57
2,56.66
1,48.2
1,58.88
2,51.31
0,58
1,47.87
0,55.86
3,50.46
2,54.21
3,51.5
1,51.98
3,53.07
0,55.9
0,48.45
0,49.46
1,55.23
2,52.2
2,52.38
1,58.45
1,50.99
1,48.95
0,52.28
1,48.27
1,48.29
2,49.79
2,52.75
1,60.51
3,55.07
2,60.81
2,53.34
1,51.21
2,51.97
2,52.52
0,51.48
1,49.57
0,51.58
2,50.07
1,49.99
2,53.01
0,51.04
0,50.84
2,54.01
0,49.05
3,53.52
1,51.42
3,53.08
2,51.54
0,50.68
3,54.39
0,55.86
0,49.77
1,56.85
1,48.17
3,52.26
2,55.16
0,47.06
1,53.87
1,54.72
2,52.62
0,46.52
1,55.33
2,49.41
0,62.7
0,50.1
1,44.52
2,56.58
2,52.97
1,50.66
1,53.47
2,53.28
1,49.04
0,57.09
0,48.34
3,52.75
1,49.27
0,49.18
2,50.79
1,50
2,55.04
3,53.52
2,54.94
2,49.99
1,45.59
1,48.29
2,50.39
3,51.08
2,53.93
2,51.14
0,52.33
1,52.31
2,51.41
3,51.88
0,48.54
2,47.56
1,49.17
2,49.77
2,60.78
0,45.69
0,49.31
0,47.74
1,48.35
1,53.49
1,55.48
1,47.29
2,56.13
2,54.48
0,49.64
1,49.93
1,55.71
2,50.44
2,53.62
0,49.94
2,54.02
0,53.23
2,53.53
2,50.76
1,48.59
1,48.2
1,48.56
0,53.17
1,50.44
1,51.39
1,48.12
3,53.23
2,48.62
2,54.37
1,47.41
0,52.07
1,50.65
1,54.3
0,45.69
0,47.59
2,55.77
1,50.47
1,48.82
1,48.92
2,51.56
1,56.86
2,65.09
2,51.76
1,51.39
3,54.44
2,53.11
0,46.07
0,59.26
0,54.8
1,50.36
0,51.04
2,48.34
0,46.94
0,50.19
2,52.35
2,53.44
1,51.53
2,53.87
1,49.25
0,55.43
2,52.6
2,54.65
1,51.11
1,54.39
1,54.45
1,57.25
1,51.4
1,50.19
2,59.63
0,51.22
2,51.35
0,53.85
1,47.05
1,46.78
1,56.95
3,52.07
2,55.14
1,55.01
1,57.9
0,51.37
1,51.88
2,51.66
2,60.12
2,48.64
3,53.09
0,49.95
2,53.41
1,56.2
1,53.62
1,45.99
0,49.71
1,52.1
2,57.6
2,51.43
2,50.89
0,51.1
1,51.02
2,49.12
0,60.34
2,51.84
1,46.48
3,53.01
0,44.9
1,48.13
1,52.77
0,50.26
3,50.2
1,51.96
1,53.77
0,54.46
1,52.81
0,46.93
1,59.78
1,50.95
0,49.87
1,50.24
1,48.61
0,49
0,58.58
3,55.78
2,50.46
0,52.45
0,47.82
3,60.04
0,57.76
1,47.27
2,54.97
1,48.16
2,51.86
0,48.83
2,57.91
1,52.43
0,46.25
0,55.18
1,46.87
3,49.97
1,51.4
1,48.15
1,44.82
1,50.89
3,55.26
1,55.49
2,60.37
2,52.31
2,53.6
0,52.88
1,48.17
2,53.44
2,59.22
2,52.14
2,51.82
1,51.5
0,47.88
3,54.03
1,50.56
0,51.99
2,54.18
3,51.08
0,50.24
1,48.13
1,50.24
0,55.31
2,48.68
2,53.1
3,51.94
0,54.3
0,47.94
0,54.5
1,49.67
1,46.82
2,48.33
2,52.1
1,50.81
2,56.09
1,55.72
1,48.46
1,50.93
2,55.92
2,47.77
0,51.06
2,49.12
1,49.79
2,48.78
3,59.08
2,53.69
0,53.65
1,49.22
1,48.38
3,50.72
0,46.13
1,48.88
1,49.14
2,51.21
2,51.93
1,46.13
2,50.39
1,47.75
1,56.86
1,52.42
2,52.62
1,50.15
1,55.76
2,56.71
2,54
0,49.31
1,50.01
2,53.63
1,47.46
2,53.47
2,48.66
1,51.45
1,49.32
1,54.57
1,49.05
3,56.13
1,53.04
1,58.76
1,48.07
0,45
3,52.49
1,52.31
0,54.36
2,52.58
0,50.08
2,54.22
0,50.13
2,54.85
1,51.96
0,48.23
0,57.15
2,52.53
0,49.5
2,50.74
2,56.33
0,48.83
0,54.19
1,58.08
2,56.3
2,51.02
1,50.33
1,56.31
1,46.94
0,47.77
3,52.16
2,53.09
0,47.04
2,47.91
0,53.61
2,60.58
2,50.49
1,49.16
2,53.21
2,57.78
1,52.34
1,47.68
2,51.65
1,51.44
2,50.93
1,47.24
1,51.94
2,48.95
2,49.94
1,51.37
2,51.54
0,52.08
1,51.92
1,56.67
2,51.03
1,49.86
2,51.34
1,54.13
0,49.84
0,49.12
3,54.61
0,45.39
1,47.65
0,46.18
3,61.48
2,53.33
2,58.85
1,54.61
2,51.65
1,48.58
2,53.7
2,47.78
1,54.26
0,53.7
2,48.27
2,52.72
0,48.5
3,51.68
1,46.09
3,54.91
1,56.07
1,49.03
3,51.75
0,45.21
2,51.17
2,57.03
1,49.9
1,54.04
2,55.41
0,45.26
1,49.7
0,55.45
1,55.18
3,52.16
1,49.1
2,51.39
1,50.57
2,50.13
2,52.03
1,52.93
2,49.7
2,53.49
1,49.8
1,54.06
2,50.83
0,48.74
2,55.48
3,54.91
2,54.44
2,54.63
2,52.09
1,46.02
1,48.55
0,53.77
2,50.31
2,50.03
3,53.5
0,51.38
1,52.43
1,52.88
2,51.1
1,48.33
1,54.97
1,50.81
3,52.93
0,51.24
1,54.8
1,50.12
0,48.67
0,55.64
0,51.29
1,52.6
1,48.45
3,52.53
0,45.62
1,55.37
1,46.26
1,52.89
2,51.18
1,50.84
1,50.84
1,52.73
3,58.38
0,47.67
0,50.97
3,60.01
0,45.52
1,49.72
1,47.98
0,51.27
2,56.13
3,51.27
2,52.31
1,51.89
1,49.7
0,52.16
1,50.64
1,48.13
2,54.61
1,45.42
2,63.36
2,53.27
0,46.39
2,52.7
1,58.01
0,49.4
1,47.67
1,45.28
1,45.56
1,54.93
1,50.64
0,52.49
1,50.11
2,51.39
1,50.35
2,54.37
2,52.96
1,45.41
1,49.7
1,51.06
0,52.83
0,49.25
2,54.25
1,50.63
1,52.5
2,50.9
2,53.43
1,53.35
0,49.19
0,49.97
1,56.52
1,58.65
0,52.48
2,52.51
2,54.31
2,56.22
3,56.14
0,48.27
2,50.76
0,51.67
1,50.46
3,60.96
2,50.54
1,49.27
1,50.86
1,50.49
3,51.9
1,52.64
2,51.8
0,49.58
2,52.1
0,46.11
0,45.69
2,51.44
0,45.41
0,48.68
2,53.61
1,55.14
3,52.08
0,52.46
2,50.97
1,53.37
3,56.34
2,48.32
1,49.24
2,48.15
1,52.7
1,50.77
1,49.35
0,49.19
1,50.8
3,50.21
1,50.63
0,50.49
1,57.22
2,54.94
1,51.63
1,46.23
3,51.39
2,60.64
2,51.97
3,52.92
2,60.49
0,52.88
1,50.38
2,56.59
1,50.88
1,46.79
2,54.78
3,51.71
3,57.62
1,49.21
0,46.58
2,57.79
0,49.17
2,53.59
3,60.17
3,50.66
0,52.06
2,50.77
2,59.86
0,55.57
1,51.56
1,58.04
1,58.29
2,52.15
1,51.63
2,53.77
1,46.95
2,48.76
2,56.46
1,49.75
1,49.23
1,48.04
1,60.76
2,52.42
2,49.2
1,52
1,51.49
1,60.54
2,52.24
1,49.22
3,58.73
2,50.06
1,48.88
1,48.46
0,50.54
1,51.35
1,51.64
1,58.91
1,57.5
0,52.48
1,52.11
2,51.36
0,45.21
1,56.46
1,64.65
0,50.92
1,52.87
2,52.81
0,50.05
2,49.82
2,51.03
1,51.29
0,56.08
0,45.27
2,53.58
1,60.4
1,46.42
1,46.49
1,59.51
1,52.61
3,52.31
0,50.85
0,55.38
2,50.08
0,53.9
1,46.71
0,51.89
2,54.02
3,50.98
0,52.92
0,52.95
0,51.03
1,52.37
1,52.59
0,52.57
2,56.86
0,50.86
3,50.59
3,59.05
1,49.79
0,51.08
2,58.1
1,52.51
1,54.13
0,55.09
1,51.58
1,52.15
1,49.05
1,54.93
1,45.96
0,53.92
3,50.81
0,56.21
1,52.05
1,55.15
1,49.58
